ROOM,X_COORD,Y_COORD,Ag K12,Ag L1,As K12,Ca K12,V K12,Ti K12,Sr K12,Ni K12,Cr K12,Mn K12,Ga K12,Fe K12,Cu K12,IMPORTANT
5,3.61,2.72,49.78,66.78,41.63,53.15,43.62,53.21,57.17,61.21,42.24,42.72,54.96,71.48,51.77,0
5,3.02,2.33,45.16,31.11,46.28,52.97,29.2,46.82,54.53,55.67,44.56,68.62,42.77,32.24,67.64,0
5,3.47,2.94,40.6,37.86,66.79,61.72,47.32,51.38,62.77,47.45,54.68,46.93,53.36,48.16,53.65,0
5,3.51,3.31,50.99,34.26,58.84,42.38,60.09,49.3,53.35,43.23,62.06,52.15,44.84,49.32,40.1,0
5,2.09,2.21,62.65,45.04,38.85,42.97,47.31,55.0,51.71,45.11,41.82,40.95,66.83,34.38,56.57,0
5,3.72,3.35,58.17,53.71,51.79,47.54,69.87,48.93,62.61,44.08,52.07,53.16,64.56,45.87,61.92,0
5,3.42,2.77,34.01,53.79,51.94,46.77,43.11,64.17,45.39,61.03,56.9,45.86,50.63,54.55,53.77,0
5,3.81,3.49,41.69,46.68,54.68,70.61,47.57,35.89,50.83,52.96,46.35,42.28,45.56,49.71,51.52,0
5,3.99,2.32,48.66,47.97,48.21,31.39,56.09,51.99,37.52,39.54,61.67,55.2,44.43,50.51,56.37,0
5,2.06,2.34,46.54,59.4,58.39,39.06,26.39,49.45,48.25,55.76,49.64,48.62,50.09,50.55,44.95,0
5,3.94,2.76,45.33,59.65,53.41,68.23,44.3,61.86,49.73,49.69,57.72,32.78,49.84,54.46,62.06,0
5,3.46,2.94,51.39,48.43,67.85,54.02,63.52,35.36,55.59,45.69,45.14,40.61,35.98,51.04,55.68,0
5,2.18,2.52,36.31,47.71,53.82,58.45,58.07,37.67,60.45,56.94,56.46,40.64,37.72,53.24,66.57,0
5,3.74,2.81,41.51,52.13,55.41,22.15,46.36,61.89,54.9,52.02,40.42,47.25,47.92,24.1,49.47,0
5,2.12,3.68,54.18,53.29,25.02,47.62,65.3,80.07,48.39,44.54,39.59,39.25,43.04,67.79,45.46,0
5,3.56,3.47,45.46,48.29,32.87,54.95,46.33,54.42,40.06,61.03,46.6,48.63,47.82,44.35,52.26,0
5,2.94,3.44,52.21,49.44,49.2,46.93,38.41,43.35,55.03,55.17,49.2,55.36,56.12,60.47,53.91,0
5,3.81,2.97,47.55,50.83,51.94,36.07,48.77,44.63,48.64,59.97,39.74,61.34,48.02,31.39,55.02,0
5,3.69,2.62,48.73,53.1,36.71,37.21,36.19,44.06,53.51,33.02,51.65,54.18,35.73,49.51,41.77,0
5,3.27,3.41,47.54,55.87,61.57,59.27,31.18,30.69,46.44,52.11,50.06,47.91,41.99,54.11,45.95,0
5,3.81,3.11,58.94,34.56,47.73,44.3,43.78,60.81,48.08,43.25,45.73,55.98,62.5,59.59,26.56,0
5,3.95,2.11,54.79,51.81,64.84,54.71,55.12,38.01,49.13,70.06,45.07,55.91,60.42,40.08,52.14,0
5,3.0,3.23,45.74,59.74,31.11,64.73,57.74,51.39,54.91,50.7,60.88,63.92,46.82,40.9,53.48,0
5,3.24,2.05,44.37,30.94,71.01,33.36,33.05,55.96,35.51,47.57,31.74,40.59,43.25,35.66,50.15,0
5,2.84,3.52,36.94,49.31,43.64,57.64,48.03,51.2,65.4,47.46,66.38,51.21,45.58,51.83,44.02,0
5,3.35,3.36,54.25,60.53,59.43,63.92,39.11,47.37,65.05,50.17,52.26,54.07,47.49,51.18,61.18,0
5,2.95,3.73,58.26,70.03,57.87,47.98,48.29,32.55,63.55,52.41,39.13,54.67,73.23,48.23,56.75,0
5,3.26,3.17,57.71,52.13,44.09,26.86,40.81,62.46,46.79,46.38,41.86,58.53,44.98,62.54,64.37,0
5,3.88,2.27,63.6,50.74,61.98,70.77,40.25,62.46,52.79,50.42,37.69,39.07,48.79,48.01,47.53,0
5,2.13,2.54,46.84,50.48,38.83,37.53,41.49,40.67,28.91,60.11,52.65,66.28,50.06,36.08,53.13,0
5,3.16,2.05,42.6,42.8,52.09,48.04,37.81,75.28,58.28,56.7,43.33,45.96,36.09,30.61,48.31,0
5,3.28,3.25,50.5,45.86,57.19,59.65,60.27,52.54,56.76,47.16,54.69,45.36,44.34,47.7,38.69,0
5,2.36,3.84,58.64,58.32,53.62,57.42,56.1,69.0,52.1,35.35,51.71,57.37,50.17,56.06,56.77,0
5,3.28,3.45,58.73,43.64,48.93,64.25,45.69,46.03,51.81,60.21,60.08,154.78,51.0,58.48,154.17,1
5,3.8,2.74,53.57,67.81,55.13,33.49,58.98,45.13,40.75,52.37,43.69,37.4,49.09,45.21,49.96,0
5,2.9,3.01,67.84,73.45,58.45,37.01,44.33,71.94,59.69,50.56,59.04,46.29,43.88,44.24,37.89,0
5,2.2,3.71,54.95,50.82,46.76,59.87,39.07,54.89,55.81,45.51,50.74,41.91,44.41,36.35,56.92,0
5,2.52,2.21,38.61,35.9,42.06,44.0,44.7,71.6,57.21,53.99,50.22,40.66,57.78,50.33,66.79,0
5,3.62,2.27,56.81,55.14,42.03,47.71,41.81,64.58,47.13,53.47,32.68,44.42,47.78,37.84,35.65,0
5,2.07,2.5,47.64,57.45,49.58,54.25,31.48,39.05,43.05,60.56,48.11,58.86,36.74,44.83,44.29,0
5,3.49,2.85,45.97,45.15,45.33,67.67,59.62,64.24,45.46,58.28,64.43,43.25,64.51,45.15,27.9,0
5,3.77,2.1,64.48,48.28,66.69,39.43,39.66,41.01,58.85,44.97,64.53,58.35,60.25,48.96,46.03,0
5,3.76,3.58,53.15,48.49,63.55,58.56,53.4,39.74,38.26,63.49,53.95,50.26,54.83,51.67,71.79,0
5,2.8,3.51,32.37,41.81,54.96,53.45,42.97,36.58,48.17,48.17,41.59,42.78,61.97,48.71,59.16,0
5,2.15,3.01,68.31,56.0,54.04,55.1,45.69,41.76,58.9,51.33,31.19,40.44,44.43,51.45,49.1,0
5,3.69,2.15,57.66,52.39,43.25,38.18,56.67,56.61,51.55,59.32,47.23,45.41,37.36,29.01,39.62,0
5,2.94,3.24,47.76,56.98,54.2,36.27,53.55,30.71,61.25,43.12,58.56,50.15,46.15,33.16,50.08,0
5,2.85,2.8,52.37,46.44,36.98,68.86,44.7,49.4,43.88,54.55,30.72,48.67,56.35,27.86,46.53,0
5,2.11,2.32,34.74,59.3,61.6,56.47,44.87,45.63,64.05,59.45,45.24,50.81,54.42,50.99,32.66,0
5,2.04,3.16,57.57,41.46,69.35,61.72,30.6,61.3,58.33,74.9,37.44,40.32,39.5,49.25,47.53,0
5,3.2,2.83,55.41,55.87,61.54,44.87,59.37,47.62,43.82,56.44,45.51,64.37,49.22,46.71,44.2,0
5,3.98,3.5,51.29,46.16,54.08,53.81,34.99,45.93,58.45,54.63,47.83,45.07,51.87,46.06,51.6,0
5,2.68,2.65,46.4,45.7,49.99,63.78,41.3,52.89,46.82,56.45,44.43,37.91,57.26,49.39,43.12,0
5,2.94,3.29,58.98,74.78,53.89,55.7,41.28,44.05,68.4,66.49,52.82,40.94,34.07,29.01,71.83,0
5,2.54,2.26,53.24,69.12,64.16,36.8,45.86,46.77,71.17,40.93,47.59,55.61,46.44,69.58,37.42,0
5,3.26,2.16,62.52,61.13,61.85,45.97,49.49,61.32,57.72,55.62,56.3,62.97,64.27,33.64,35.29,0
5,3.47,3.07,43.89,33.46,46.08,41.42,52.16,47.9,48.49,48.52,58.37,47.72,40.33,55.68,65.3,0
5,3.6,3.22,64.61,62.45,51.96,51.36,56.72,43.02,42.33,47.51,54.89,47.0,55.83,39.68,54.7,0
5,3.55,2.95,54.84,56.08,58.0,44.73,51.82,43.88,42.51,56.9,43.95,31.91,47.27,43.98,43.6,0
5,3.03,3.24,52.55,34.14,53.17,46.01,35.57,33.19,39.8,48.06,61.5,46.27,67.58,49.76,48.95,0
5,2.28,2.69,44.01,46.78,57.53,44.16,38.05,43.11,46.68,52.16,55.43,41.7,37.81,52.58,57.17,0
5,3.44,2.63,51.55,55.7,52.88,42.69,57.45,55.97,47.12,54.09,41.46,29.93,51.71,40.24,60.42,0
5,3.78,2.17,54.31,64.26,35.13,46.37,36.54,28.65,54.83,51.57,56.32,39.97,47.25,45.66,52.97,0
5,2.14,3.43,54.59,47.94,29.4,34.74,44.82,69.34,29.04,51.4,47.85,39.31,51.06,69.85,68.82,0
5,3.15,2.85,45.33,62.2,44.73,71.91,38.9,50.18,44.24,39.41,40.42,45.19,44.14,75.79,36.77,0
5,2.18,2.39,64.34,34.97,59.12,45.95,64.17,52.9,51.0,64.18,37.89,53.16,33.57,42.3,33.4,0
5,3.24,2.84,42.04,63.86,45.39,47.12,28.3,38.95,34.83,45.6,46.4,45.63,48.62,49.99,50.43,0
5,2.3,2.9,64.03,48.22,49.4,43.99,53.29,57.14,41.74,29.59,58.23,45.79,69.16,59.56,52.4,0
